
/home/runner/work/exp-tungsten-inert-gas-welding-iitkgp/exp-tungsten-inert-gas-welding-iitkgp/experiment/license/view.js
  1:246  warning  Unnecessary semicolon  no-extra-semi

/home/runner/work/exp-tungsten-inert-gas-welding-iitkgp/exp-tungsten-inert-gas-welding-iitkgp/experiment/simulation/js/adiwe5.js
   11:5   warning  'i' is already defined                  no-redeclare
   11:5   warning  'i' is assigned a value but never used  no-unused-vars
   12:1   warning  '$' is not defined                      no-undef
   30:9   warning  '$' is not defined                      no-undef
   31:9   warning  '$' is not defined                      no-undef
   34:9   warning  '$' is not defined                      no-undef
   48:13  warning  '$' is not defined                      no-undef
   49:13  warning  '$' is not defined                      no-undef
   50:13  warning  '$' is not defined                      no-undef
   51:13  warning  '$' is not defined                      no-undef
   52:9   warning  '$' is not defined                      no-undef
   53:9   warning  '$' is not defined                      no-undef
   54:9   warning  '$' is not defined                      no-undef
   55:9   warning  '$' is not defined                      no-undef
   56:9   warning  '$' is not defined                      no-undef
   57:9   warning  '$' is not defined                      no-undef
   58:9   warning  '$' is not defined                      no-undef
   63:13  warning  '$' is not defined                      no-undef
   64:13  warning  '$' is not defined                      no-undef
   65:13  warning  '$' is not defined                      no-undef
   66:13  warning  '$' is not defined                      no-undef
   67:9   warning  '$' is not defined                      no-undef
   68:9   warning  '$' is not defined                      no-undef
   69:9   warning  '$' is not defined                      no-undef
   70:9   warning  '$' is not defined                      no-undef
   71:9   warning  '$' is not defined                      no-undef
   72:9   warning  '$' is not defined                      no-undef
   73:9   warning  '$' is not defined                      no-undef
   78:13  warning  '$' is not defined                      no-undef
   79:13  warning  '$' is not defined                      no-undef
   80:13  warning  '$' is not defined                      no-undef
   81:13  warning  '$' is not defined                      no-undef
   82:9   warning  '$' is not defined                      no-undef
   83:9   warning  '$' is not defined                      no-undef
   84:9   warning  '$' is not defined                      no-undef
   85:9   warning  '$' is not defined                      no-undef
   86:9   warning  '$' is not defined                      no-undef
   87:9   warning  '$' is not defined                      no-undef
   88:9   warning  '$' is not defined                      no-undef
   94:9   warning  '$' is not defined                      no-undef
   95:9   warning  '$' is not defined                      no-undef
   96:9   warning  '$' is not defined                      no-undef
  100:9   warning  '$' is not defined                      no-undef
  101:9   warning  '$' is not defined                      no-undef
  102:9   warning  '$' is not defined                      no-undef

✖ 46 problems (0 errors, 46 warnings)
  0 errors and 1 warning potentially fixable with the `--fix` option.

